     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→export async function POST() {
     5→  const counts = {
   695→          { id: 'assign-9', taskId: 'task-13', teamMemberId: 'member-1', assignedAt: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000) },
   696→          { id: 'assign-10', taskId: 'task-16', teamMemberId: 'member-4', assignedAt: new Date(Date.now() - 8 * 24 * 60 * 60 * 1000) },
   697→        ],
   698→      });
   699→      counts.taskAssignments = 10;
   700→    } catch (e: unknown) {
   701→      const msg = e instanceof Error ? e.message : String(e);
   702→      errors.push(`TaskAssignments: ${msg}`);
   703→    }
   704→
   705→    // ─── 9. Time Entries ──────────────────────────────────────────
   706→    try {
   707→      await db.timeEntry.createMany({
   708→        data: [
   709→          { id: 'time-1', caseId: 'case-1', teamMemberId: 'member-1', description: 'Legal research on case precedents', duration: 120, rate: 1200, date: new Date(Date.now() - 50 * 24 * 60 * 60 * 1000), activityType: 'research', billed: false },
   710→          { id: 'time-2', caseId: 'case-1', teamMemberId: 'member-1', description: 'Drafting motion to dismiss', duration: 180, rate: 1200, date: new Date(Date.now() - 45 * 24 * 60 * 60 * 1000), activityType: 'drafting', billed: false },
   711→          { id: 'time-3', caseId: 'case-1', teamMemberId: 'member-3', description: 'Document review and organization', duration: 90, rate: 500, date: new Date(Date.now() - 40 * 24 * 60 * 60 * 1000), activityType: 'review', billed: false },
   712→          { id: 'time-4', caseId: 'case-2', teamMemberId: 'member-4', description: 'Client consultation on IP strategy', duration: 60, rate: 1500, date: new Date(Date.now() - 35 * 24 * 60 * 60 * 1000), activityType: 'meeting', billed: true },
   713→          { id: 'time-5', caseId: 'case-2', teamMemberId: 'member-1', description: 'Reviewing expert witness qualifications', duration: 45, rate: 1200, date: new Date(Date.now() - 30 * 24 * 60 * 60 * 1000), activityType: 'review', billed: false },
   714→          { id: 'time-6', caseId: 'case-3', teamMemberId: 'member-1', description: 'Client consultation — khula proceedings', duration: 75, rate: 1200, date: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000), activityType: 'meeting', billed: false },
   715→          { id: 'time-7', caseId: 'case-4', teamMemberId: 'member-2', description: 'Site inspection at construction compound', duration: 180, rate: 1000, date: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000), activityType: 'court', billed: false },
   716→          { id: 'time-8', caseId: 'case-4', teamMemberId: 'member-2', description: 'Drafting mediation brief', duration: 120, rate: 1000, date: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000), activityType: 'drafting', billed: false },
   717→          { id: 'time-9', caseId: 'case-5', teamMemberId: 'member-2', description: 'Reviewing police and forensic reports', duration: 90, rate: 1000, date: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000), activityType: 'review', billed: false },
   718→          { id: 'time-10', caseId: 'case-9', teamMemberId: 'member-4', description: 'Drafting government contract claim', duration: 150, rate: 1500, date: new Date(Date.now() - 12 * 24 * 60 * 60 * 1000), activityType: 'drafting', billed: false },
   719→          { id: 'time-11', caseId: 'case-9', teamMemberId: 'member-3', description: 'Organizing financial documentation', duration: 60, rate: 500, date: new Date(Date.now() - 8 * 24 * 60 * 60 * 1000), activityType: 'research', billed: false },
   720→          { id: 'time-12', caseId: 'case-11', teamMemberId: 'member-4', description: 'Legal research on personal guarantee defenses', duration: 105, rate: 1500, date: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000), activityType: 'research', billed: false },
   721→          { id: 'time-13', caseId: 'case-12', teamMemberId: 'member-1', description: 'Drafting urgent motion to lift freeze', duration: 60, rate: 1200, date: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000), activityType: 'drafting', billed: false },
   722→          { id: 'time-14', caseId: 'case-8', teamMemberId: 'member-3', description: 'Research on Islamic inheritance calculations', duration: 90, rate: 500, date: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000), activityType: 'research', billed: false },
   723→          { id: 'time-15', caseId: 'case-7', teamMemberId: 'member-4', description: 'Final review of shareholders agreement', duration: 45, rate: 1500, date: new Date(Date.now() - 18 * 24 * 60 * 60 * 1000), activityType: 'review', billed: true },
   724→        ],
   725→      });
   726→      counts.timeEntries = 15;
   727→    } catch (e: unknown) {
   728→      const msg = e instanceof Error ? e.message : String(e);
   729→      errors.push(`TimeEntries: ${msg}`);
   730→    }
   731→
   732→    // ─── 10. Expenses ─────────────────────────────────────────────
   733→    try {
   734→      await db.expense.createMany({
   735→        data: [
   736→          { id: 'exp-1', caseId: 'case-1', description: 'Court filing fees — Commercial Court', amount: 2500, category: 'filing', date: new Date(Date.now() - 55 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   737→          { id: 'exp-2', caseId: 'case-2', description: 'Expert witness fee — software forensics', amount: 15000, category: 'expert', date: new Date(Date.now() - 25 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   738→          { id: 'exp-3', caseId: 'case-4', description: 'Travel expenses — Dammam site visit', amount: 1800, category: 'travel', date: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   739→          { id: 'exp-4', caseId: 'case-4', description: 'Engineering consultant — delay assessment', amount: 22000, category: 'expert', date: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   740→          { id: 'exp-5', caseId: 'case-1', description: 'Courier service — legal documents to court', amount: 350, category: 'courier', date: new Date(Date.now() - 40 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   741→          { id: 'exp-6', caseId: 'case-9', description: 'Court filing fees — Board of Grievances', amount: 5000, category: 'filing', date: new Date(Date.now() - 22 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   742→          { id: 'exp-7', caseId: 'case-5', description: 'Police report and traffic department fees', amount: 200, category: 'filing', date: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   743→          { id: 'exp-8', caseId: 'case-3', description: 'Court translation services — Arabic to English', amount: 1200, category: 'expert', date: new Date(Date.now() - 12 * 24 * 60 * 60 * 1000), receiptUrl: '' },
   744→        ],
   745→      });
   746→      counts.expenses = 8;
   747→    } catch (e: unknown) {
   748→      const msg = e instanceof Error ? e.message : String(e);
   749→      errors.push(`Expenses: ${msg}`);
   750→    }
   751→
   752→    // ─── 11. Calendar Events ──────────────────────────────────────
   753→    try {
   754→      const now = Date.now();
   755→      const day = 24 * 60 * 60 * 1000;
   756→      await db.calendarEvent.createMany({
   757→        data: [
   758→          { id: 'cal-1', caseId: 'case-1', title: 'Hearing — Preliminary Objections', type: 'hearing', start: new Date(now + 14 * day), end: new Date(now + 14 * day + 2 * 60 * 60 * 1000), location: 'Riyadh Commercial Court - Hall 3', description: 'Preliminary hearing on bank\'s procedural objections.' },
   759→          { id: 'cal-2', caseId: 'case-2', title: 'Mediation Session — IP Dispute', type: 'mediation', start: new Date(now + 21 * day), end: new Date(now + 21 * day + 3 * 60 * 60 * 1000), location: 'Riyadh Center for Commercial Arbitration', description: 'Court-referred mediation with opposing party.' },
   760→          { id: 'cal-3', caseId: 'case-4', title: 'Site Inspection — Residential Compound', type: 'hearing', start: new Date(now + 7 * day), end: new Date(now + 7 * day + 5 * 60 * 60 * 1000), location: 'Al-Majd Residential Compound, Dammam', description: 'Joint site inspection with court-appointed expert.' },
   761→          { id: 'cal-4', caseId: 'case-5', title: 'Criminal Court Hearing', type: 'hearing', start: new Date(now + 28 * day), end: new Date(now + 28 * day + 2 * 60 * 60 * 1000), location: 'Riyadh Criminal Court - Chamber 5', description: 'Initial hearing on traffic accident charges.' },
   762→          { id: 'cal-5', caseId: 'case-1', title: 'Client Meeting — Al-Salem', type: 'meeting', start: new Date(now + 4 * day), end: new Date(now + 4 * day + 60 * 60 * 1000), location: 'Al-Rashid & Partners Office - Meeting Room A', description: 'Discuss settlement options and trial preparation.' },
   763→          { id: 'cal-6', caseId: 'case-3', title: 'Filing Deadline — Khula Petition Amendment', type: 'deadline', start: new Date(now + 10 * day), end: new Date(now + 10 * day), location: '', description: 'Deadline to submit amended khula petition with additional documentation.' },
   764→          { id: 'cal-7', caseId: 'case-9', title: 'Board of Grievances Hearing', type: 'hearing', start: new Date(now + 10 * day), end: new Date(now + 10 * day + 3 * 60 * 60 * 1000), location: 'Board of Grievances - Dammam Branch', description: 'First hearing on government contract payment dispute.' },
   765→          { id: 'cal-8', caseId: 'case-12', title: 'Urgent Motion Hearing — Asset Freeze', type: 'hearing', start: new Date(now + 5 * day), end: new Date(now + 5 * day + 60 * 60 * 1000), location: 'Riyadh Commercial Court - Emergency Chamber', description: 'Emergency hearing on motion to lift asset freeze.' },
   766→          { id: 'cal-9', caseId: 'case-2', title: 'Filing Deadline — Expert Report Submission', type: 'filing', start: new Date(now + 15 * day), end: new Date(now + 15 * day), location: 'Riyadh Commercial Court Registry', description: 'Submit expert witness report on software code analysis.' },
   767→          { id: 'cal-10', caseId: 'case-4', title: 'Mediation — Construction Dispute', type: 'mediation', start: new Date(now + 30 * day), end: new Date(now + 30 * day + 4 * 60 * 60 * 1000), location: 'Dammam Mediation Center', description: 'Court-ordered mediation between Gulf Construction and Al-Majd Development.' },
   768→          { id: 'cal-11', caseId: 'case-11', title: 'Filing Deadline — Defense Memorandum', type: 'deadline', start: new Date(now + 8 * day), end: new Date(now + 8 * day), location: '', description: 'Submit defense memorandum to counter-claim by National Bank.' },
   769→          { id: 'cal-12', caseId: 'case-5', title: 'Client Preparation Meeting', type: 'meeting', start: new Date(now + 25 * day), end: new Date(now + 25 * day + 90 * 60 * 1000), location: 'Al-Rashid & Partners Office - Conference Room', description: 'Prepare Al-Otaibi for criminal hearing and review defense strategy.' },
   770→          { id: 'cal-13', caseId: 'case-8', title: 'Property Valuation Meeting', type: 'meeting', start: new Date(now + 20 * day), end: new Date(now + 20 * day + 2 * 60 * 60 * 1000), location: 'Dr. Al-Zahrani Office, Jeddah', description: 'Review preliminary property valuations for inheritance case.' },
   771→          { id: 'cal-14', caseId: 'case-1', title: 'Trial Commencement — Al-Salem vs. National Bank', type: 'trial', start: new Date(now + 45 * day), end: new Date(now + 45 * day + 4 * 60 * 60 * 1000), location: 'Riyadh Commercial Court - Hall 1', description: 'First day of trial proceedings.' },
   772→          { id: 'cal-15', caseId: 'case-9', title: 'Document Submission Deadline', type: 'filing', start: new Date(now + 18 * day), end: new Date(now + 18 * day), location: 'Board of Grievances - Dammam Registry', description: 'Submit all supporting financial documents and invoices.' },
   773→        ],
   774→      });
   775→      counts.calendarEvents = 15;
   776→    } catch (e: unknown) {
   777→      const msg = e instanceof Error ? e.message : String(e);
   778→      errors.push(`CalendarEvents: ${msg}`);
   779→    }
   780→
   781→    // ─── 12. Evidence Items ───────────────────────────────────────
   782→    try {
   783→      await db.evidence.createMany({
   784→        data: [
   785→          { id: 'evid-1', caseId: 'case-1', title: 'Original Loan Agreement (Arabic)', type: 'document', description: 'Signed loan agreement between Al-Salem and National Bank dated 15/03/2023.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 55 * 24 * 60 * 60 * 1000) },
   786→          { id: 'evid-2', caseId: 'case-1', title: 'Bank Penalty Calculation Spreadsheet', type: 'digital', description: 'Excel file showing the bank\'s penalty and interest calculations.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 50 * 24 * 60 * 60 * 1000) },
   787→          { id: 'evid-3', caseId: 'case-1', title: 'Internal Bank Communication — Legal Strategy', type: 'document', description: 'Email chain between bank\'s legal team discussing litigation strategy. Obtained via discovery.', privilegeStatus: 'privileged', dateAdded: new Date(Date.now() - 35 * 24 * 60 * 60 * 1000) },
   788→          { id: 'evid-4', caseId: 'case-2', title: 'Source Code Comparison Report', type: 'digital', description: 'Forensic analysis comparing TechVentures codebase with defendant\'s published application.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 30 * 24 * 60 * 60 * 1000) },
   789→          { id: 'evid-5', caseId: 'case-4', title: 'Construction Site Photographs', type: 'photo', description: '48 photographs documenting incomplete Phase 2 construction work and structural defects.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000) },
   790→          { id: 'evid-6', caseId: 'case-4', title: 'Engineering Assessment Report', type: 'document', description: 'Detailed engineering report on construction delays, defects, and cost of remediation.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 12 * 24 * 60 * 60 * 1000) },
   791→          { id: 'evid-7', caseId: 'case-5', title: 'CCTV Footage — King Fahd Road Collision', type: 'digital', description: 'Traffic camera recording of the accident from two angles. Duration: 45 seconds.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000) },
   792→          { id: 'evid-8', caseId: 'case-5', title: 'Witness Testimony — bystander Abdullah Al-Ghamdi', type: 'testimony', description: 'Recorded statement of bystander who witnessed the collision. Statement taken by police.', privilegeStatus: 'none', dateAdded: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000) },
   793→        ],
   794→      });
   795→      counts.evidence = 8;
   796→    } catch (e: unknown) {
   797→      const msg = e instanceof Error ? e.message : String(e);
   798→      errors.push(`Evidence: ${msg}`);
   799→    }
   800→
   801→    // ─── 13. Privilege Log Entries ────────────────────────────────
   802→    try {
   803→      await db.privilegeLog.createMany({
   804→        data: [
   805→          { id: 'priv-1', evidenceId: 'evid-3', caseId: 'case-1', description: 'Attorney-client communication between bank and its legal counsel regarding settlement strategy and exposure assessment.', privilegeType: 'attorney_client', date: new Date(Date.now() - 35 * 24 * 60 * 60 * 1000) },
   806→          { id: 'priv-2', evidenceId: 'evid-3', caseId: 'case-1', description: 'Internal bank memorandum prepared in anticipation of litigation containing risk assessment and settlement range analysis.', privilegeType: 'work_product', date: new Date(Date.now() - 34 * 24 * 60 * 60 * 1000) },
   807→          { id: 'priv-3', evidenceId: 'evid-3', caseId: 'case-1', description: 'Legal opinion from external counsel on SAMA regulation compliance for the disputed loan terms.', privilegeType: 'attorney_client', date: new Date(Date.now() - 33 * 24 * 60 * 60 * 1000) },
   808→          { id: 'priv-4', evidenceId: 'evid-3', caseId: 'case-1', description: 'Draft defense strategy document outlining possible motions and procedural arguments.', privilegeType: 'work_product', date: new Date(Date.now() - 32 * 24 * 60 * 60 * 1000) },
   809→          { id: 'priv-5', evidenceId: 'evid-3', caseId: 'case-1', description: 'Settlement negotiation notes from bank-internal meeting with authorized representatives.', privilegeType: 'settlement', date: new Date(Date.now() - 28 * 24 * 60 * 60 * 1000) },
   810→        ],
   811→      });
   812→      counts.privilegeLogs = 5;
   813→    } catch (e: unknown) {
   814→      const msg = e instanceof Error ? e.message : String(e);
   815→      errors.push(`PrivilegeLogs: ${msg}`);
   816→    }
   817→
   818→    // ─── 14. Billing Entries ──────────────────────────────────────
   819→    try {
   820→      await db.billing.createMany({
   821→        data: [
   822→          { id: 'bill-1', caseId: 'case-1', clientId: 'client-1', description: 'Legal fees — case preparation and research (Month 1)', amount: 45000, status: 'paid', issuedDate: new Date(Date.now() - 30 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000), paidDate: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000) },
   823→          { id: 'bill-2', caseId: 'case-1', clientId: 'client-1', description: 'Legal fees — hearings and motion drafting (Month 2)', amount: 38000, status: 'pending', issuedDate: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 25 * 24 * 60 * 60 * 1000), paidDate: null },
   824→          { id: 'bill-3', caseId: 'case-2', clientId: 'client-2', description: 'IP dispute — initial consultation and case assessment', amount: 25000, status: 'paid', issuedDate: new Date(Date.now() - 40 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() - 25 * 24 * 60 * 60 * 1000), paidDate: new Date(Date.now() - 22 * 24 * 60 * 60 * 1000) },
   825→          { id: 'bill-4', caseId: 'case-2', clientId: 'client-2', description: 'IP dispute — expert engagement and motion filing', amount: 55000, status: 'draft', issuedDate: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 28 * 24 * 60 * 60 * 1000), paidDate: null },
   826→          { id: 'bill-5', caseId: 'case-4', clientId: 'client-4', description: 'Construction dispute — site inspection and expert coordination', amount: 42000, status: 'pending', issuedDate: new Date(Date.now() - 8 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 22 * 24 * 60 * 60 * 1000), paidDate: null },
   827→          { id: 'bill-6', caseId: 'case-7', clientId: 'client-2', description: 'Shareholders agreement — drafting and negotiation (Final)', amount: 35000, status: 'paid', issuedDate: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000), paidDate: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000) },
   828→          { id: 'bill-7', caseId: 'case-9', clientId: 'client-4', description: 'Government contract dispute — claim preparation', amount: 65000, status: 'draft', issuedDate: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 29 * 24 * 60 * 60 * 1000), paidDate: null },
   829→          { id: 'bill-8', caseId: 'case-3', clientId: 'client-3', description: 'Family case — khula petition and initial filings', amount: 20000, status: 'pending', issuedDate: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 20 * 24 * 60 * 60 * 1000), paidDate: null },
   830→          { id: 'bill-9', caseId: 'case-11', clientId: 'client-1', description: 'Counter-claim defense — research and memorandum drafting', amount: 30000, status: 'draft', issuedDate: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 29 * 24 * 60 * 60 * 1000), paidDate: null },
   831→          { id: 'bill-10', caseId: 'case-5', clientId: 'client-5', description: 'Criminal defense — initial case review and consultation', amount: 15000, status: 'paid', issuedDate: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000), dueDate: new Date(Date.now() + 27 * 24 * 60 * 60 * 1000), paidDate: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000) },
   832→        ],
   833→      });
   834→      counts.billing = 10;
   835→    } catch (e: unknown) {
   836→      const msg = e instanceof Error ? e.message : String(e);
   837→      errors.push(`Billing: ${msg}`);
   838→    }
   839→
   840→    // ─── 15. Timeline Events ──────────────────────────────────────
   841→    try {
   842→      const now = Date.now();
   843→      const day = 24 * 60 * 60 * 1000;
   844→      await db.timelineEvent.createMany({
   845→        data: [
   846→          { id: 'tl-1', caseId: 'case-1', title: 'Case filed at Riyadh Commercial Court', description: 'Statement of claim submitted to the court registry.', type: 'filing', date: new Date(now - 60 * day), actorId: 'lawyer-1' },
   847→          { id: 'tl-2', caseId: 'case-1', title: 'Bank served with statement of claim', description: 'National Bank formally served via court bailiff.', type: 'milestone', date: new Date(now - 50 * day), actorId: 'member-1' },
   848→          { id: 'tl-3', caseId: 'case-1', title: 'Bank filed counter-claim on personal guarantee', description: 'National Bank responded with counter-claim (Case CAS-2024-001-A).', type: 'filing', date: new Date(now - 30 * day), actorId: 'member-1' },
   849→          { id: 'tl-4', caseId: 'case-1', title: 'Asset freeze order issued by court', description: 'Court granted preliminary asset freeze on client accounts pending resolution.', type: 'court_order', date: new Date(now - 10 * day), actorId: 'member-4' },
   850→          { id: 'tl-5', caseId: 'case-2', title: 'Forensic code analysis completed', description: 'Expert witness submitted initial findings on code similarity assessment.', type: 'milestone', date: new Date(now - 20 * day), actorId: 'member-4' },
   851→          { id: 'tl-6', caseId: 'case-3', title: 'Khula petition filed at Family Court', description: 'Petition submitted to Jeddah Family Court with supporting documentation.', type: 'filing', date: new Date(now - 20 * day), actorId: 'member-1' },
   852→          { id: 'tl-7', caseId: 'case-4', title: 'Joint site inspection completed', description: 'Court-appointed expert, both parties, and legal teams conducted site visit.', type: 'milestone', date: new Date(now - 20 * day), actorId: 'member-2' },
   853→          { id: 'tl-8', caseId: 'case-4', title: 'Engineering expert report submitted', description: 'Comprehensive engineering assessment filed documenting delays and defects.', type: 'filing', date: new Date(now - 12 * day), actorId: 'member-2' },
   854→          { id: 'tl-9', caseId: 'case-5', title: 'Client retained for criminal defense', description: 'Fahad Al-Otaibi signed retainer agreement for criminal traffic defense.', type: 'milestone', date: new Date(now - 5 * day), actorId: 'lawyer-1' },
   855→          { id: 'tl-10', caseId: 'case-7', title: 'Shareholders agreement amendments executed', description: 'All parties signed the amended shareholders agreement following Series B round.', type: 'milestone', date: new Date(now - 18 * day), actorId: 'member-4' },
   856→          { id: 'tl-11', caseId: 'case-9', title: 'Claim submitted to Board of Grievances', description: 'Detailed claim for delayed payments filed against Ministry of Housing.', type: 'filing', date: new Date(now - 25 * day), actorId: 'member-4' },
   857→          { id: 'tl-12', caseId: 'case-9', title: 'Board of Grievances acknowledged receipt', description: 'Board confirmed receipt and assigned case reference number.', type: 'milestone', date: new Date(now - 20 * day), actorId: 'member-3' },
   858→          { id: 'tl-13', caseId: 'case-11', title: 'Defense strategy meeting held', description: 'Internal team meeting to outline counter-claim defense strategy.', type: 'milestone', date: new Date(now - 5 * day), actorId: 'member-4' },
   859→          { id: 'tl-14', caseId: 'case-12', title: 'Motion to lift asset freeze filed', description: 'Urgent motion submitted to court seeking to dissolve the freezing order.', type: 'filing', date: new Date(now - 2 * day), actorId: 'member-1' },
   860→          { id: 'tl-15', caseId: 'case-8', title: 'Inheritance division petition filed', description: 'Petition for estate partitioning submitted to Jeddah General Court.', type: 'filing', date: new Date(now - 40 * day), actorId: 'member-3' },
   861→        ],
   862→      });
   863→      counts.timelineEvents = 15;
   864→    } catch (e: unknown) {
   865→      const msg = e instanceof Error ? e.message : String(e);
   866→      errors.push(`TimelineEvents: ${msg}`);
   867→    }
   868→
   869→    // ─── 16. Activities (Audit Trail) ─────────────────────────────
   870→    try {
   871→      await db.activity.createMany({
   872→        data: [
   873→          { id: 'act-1', action: 'case.created', entityType: 'case', entityId: 'case-1', details: 'Created case CAS-2024-001: Al-Salem vs. National Bank', userId: 'lawyer-1', timestamp: new Date(Date.now() - 60 * 24 * 60 * 60 * 1000) },
   874→          { id: 'act-2', action: 'client.created', entityType: 'client', entityId: 'client-2', details: 'Added new corporate client: TechVentures Inc', userId: 'lawyer-1', timestamp: new Date(Date.now() - 50 * 24 * 60 * 60 * 1000) },
   875→          { id: 'act-3', action: 'task.completed', entityType: 'task', entityId: 'task-2', details: 'Completed: Draft statement of claim for breach of contract', userId: 'member-1', timestamp: new Date(Date.now() - 45 * 24 * 60 * 60 * 1000) },
   876→          { id: 'act-4', action: 'case.status_changed', entityType: 'case', entityId: 'case-7', details: 'Changed case CAS-2024-007 status from active to closed', userId: 'member-4', timestamp: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000) },
   877→          { id: 'act-5', action: 'evidence.uploaded', entityType: 'evidence', entityId: 'evid-5', details: 'Uploaded 48 construction site photographs to case CAS-2024-004', userId: 'member-2', timestamp: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000) },
   878→          { id: 'act-6', action: 'billing.issued', entityType: 'billing', entityId: 'bill-3', details: 'Issued invoice #BILL-003 to TechVentures Inc for SAR 25,000', userId: 'member-4', timestamp: new Date(Date.now() - 40 * 24 * 60 * 60 * 1000) },
   879→          { id: 'act-7', action: 'task.assigned', entityType: 'task', entityId: 'task-10', details: 'Assigned "Review traffic police report" to Omar Al-Harbi', userId: 'lawyer-1', timestamp: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000) },
   880→          { id: 'act-8', action: 'case.created', entityType: 'case', entityId: 'case-12', details: 'Created sub-case CAS-2024-001-B: Asset Freeze Challenge (child of CAS-2024-001)', userId: 'member-1', timestamp: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000) },
   881→          { id: 'act-9', action: 'calendar.created', entityType: 'calendar_event', entityId: 'cal-8', details: 'Scheduled urgent hearing on asset freeze motion for 5 days from now', userId: 'member-1', timestamp: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000) },
   882→          { id: 'act-10', action: 'team.member_added', entityType: 'team_member', entityId: 'member-5', details: 'Added new team member: Noura Al-Saeed (trainee)', userId: 'lawyer-1', timestamp: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000) },
   883→        ],
   884→      });
   885→      counts.activities = 10;
   886→    } catch (e: unknown) {
   887→      const msg = e instanceof Error ? e.message : String(e);
   888→      errors.push(`Activities: ${msg}`);
   889→    }
   890→
   891→    // ─── Summary ──────────────────────────────────────────────────
   892→    const hasErrors = errors.length > 0;
   893→
   894→    return NextResponse.json(
   895→      {
   896→        success: !hasErrors,
   897→        message: hasErrors
   898→          ? 'Seed completed with some errors'
   899→          : 'Seed completed successfully',
   900→        counts,
   901→        errors: hasErrors ? errors : undefined,
   902→      },
   903→      { status: hasErrors ? 207 : 200 },
   904→    );
   905→  } catch (e: unknown) {
   906→    const msg = e instanceof Error ? e.message : String(e);
   907→
   908→    return NextResponse.json(
   909→      {
   910→        success: false,
   911→        message: 'Seed failed with unexpected error',
   912→        error: msg,
   913→        counts,
   914→      },
   915→      { status: 500 },
   916→    );
   917→  }
   918→}
