     1→     1→export type Locale = 'en' | 'ar';
     2→     2→
     3→     3→export interface Translations {
   599→   599→  'clients.corporate': 'شركة',
   600→   600→  'clients.noClients': 'لا يوجد عملاء',
   601→   601→  'clients.createSuccess': 'تم إنشاء العميل بنجاح',
   602→   602→  'clients.updateSuccess': 'تم تحديث بيانات العميل بنجاح',
   603→   603→
   604→   604→  // ─── Settings ───────────────────────────────────────────────────
   605→   605→  'settings.title': 'الإعدادات',
   606→   606→  'settings.profile': 'الملف الشخصي',
   607→   607→  'settings.language': 'اللغة',
   608→   608→  'settings.theme': 'المظهر',
   609→   609→  'settings.notifications': 'الإشعارات',
   610→   610→  'settings.firmInfo': 'معلومات المكتب',
   611→   611→
   612→   612→  // ─── Pro Features ───────────────────────────────────────────────
   613→   613→  'pro.title': 'ميزات برو',
   614→   614→  'pro.dashboard': 'لوحة تحكم برو',
   615→   615→  'pro.advancedAnalytics': 'تحليلات متقدمة',
   616→   616→  'pro.aiAssist': 'مساعد قانوني ذكي',
   617→   617→  'pro.clientPortalSync': 'مزامنة بوابة العميل',
   618→   618→  'pro.bulkOperations': 'عمليات جماعية',
   619→   619→  'pro.upgrade': 'الترقية لبرو',
   620→   620→  'pro.enabled': 'مفعّل',
   621→   621→  'pro.disabled': 'معطّل',
   622→   622→
   623→   623→  // ─── Parties ────────────────────────────────────────────────────
   624→   624→  'party.plaintiff': 'مدعي',
   625→   625→  'party.defendant': 'مدعى عليه',
   626→   626→  'party.witness': 'شاهد',
   627→   627→  'party.expert': 'خبير',
   628→   628→  'party.opposingCounsel': 'محامي الخصم',
   629→   629→  'party.judge': 'قاضي',
   630→   630→  'party.thirdParty': 'طرف ثالث',
   631→   631→  'parties.title': 'الأطراف',
   632→   632→
   633→   633→  // ─── Team Roles ─────────────────────────────────────────────────
   634→   634→  'team.partner': 'شريك',
   635→   635→  'team.seniorAssociate': 'مشارك أول',
   636→   636→  'team.associate': 'مشارك',
   637→   637→  'team.paralegal': 'مساعد قانوني',
   638→   638→  'team.trainee': 'متدرب',
   639→   639→  'team.admin': 'إداري',
   640→   640→
   641→   641→  // ─── Time Tracking ──────────────────────────────────────────────
   642→   642→  'time.title': 'تتبع الوقت',
   643→   643→  'time.startTimer': 'بدء المؤقت',
   644→   644→  'time.stopTimer': 'إيقاف المؤقت',
   645→   645→  'time.logEntry': 'تسجيل دخول',
   646→   646→  'time.duration': 'المدة',
   647→   647→  'time.billable': 'قابل للفوترة',
   648→   648→  'time.activityType': 'نوع النشاط',
   649→   649→  'time.totalHours': 'إجمالي الساعات',
   650→   650→  'time.billableHours': 'ساعات قابلة للفوترة',
   651→   651→  'time.research': 'بحث',
   652→   652→  'time.drafting': 'صياغة',
   653→   653→  'time.review': 'مراجعة',
   654→   654→  'time.meeting': 'اجتماع',
   655→   655→  'time.court': 'محكمة',
   656→   656→  'time.phone': 'هاتف',
   657→   657→  'time.email': 'بريد',
   658→   658→
   659→   659→  // ─── Expense Categories ─────────────────────────────────────────
   660→   660→  'expense.title': 'المصروفات',
   661→   661→  'expense.travel': 'سفر',
   662→   662→  'expense.filing': 'تقديم',
   663→   663→  'expense.expert': 'خبير',
   664→   664→  'expense.courier': 'بريد سريع',
   665→   665→  'expense.printing': 'طباعة',
   666→   666→
   667→   667→  // ─── Calendar Event Types ───────────────────────────────────────
   668→   668→  'calendar.title': 'التقويم',
   669→   669→  'calendar.hearing': 'جلسة',
   670→   670→  'calendar.filing': 'تقديم',
   671→   671→  'calendar.meeting': 'اجتماع',
   672→   672→  'calendar.deadline': 'موعد نهائي',
   673→   673→  'calendar.trial': 'محاكمة',
   674→   674→  'calendar.deposition': 'إفادة',
   675→   675→  'calendar.mediation': 'وساطة',
   676→   676→  'calendar.location': 'الموقع',
   677→   677→  'calendar.reminder': 'تذكير',
   678→   678→
   679→   679→  // ─── Evidence ───────────────────────────────────────────────────
   680→   680→  'evidence.title': 'الأدلة والاستكشاف',
   681→   681→  'evidence.document': 'مستند',
   682→   682→  'evidence.photo': 'صورة',
   683→   683→  'evidence.video': 'فيديو',
   684→   684→  'evidence.physical': 'مادي',
   685→   685→  'evidence.digital': 'رقمي',
   686→   686→  'evidence.testimony': 'شهادة',
   687→   687→  'evidence.privileged': 'محمي',
   688→   688→  'evidence.confidential': 'سري',
   689→   689→  'evidence.source': 'المصدر',
   690→   690→  'evidence.chainOfCustody': 'سلسلة الحيازة',
   691→   691→
   692→   692→  // ─── AI Assistant ───────────────────────────────────────────────
   693→   693→  'ai.title': 'مساعد قانوني ذكي',
   694→   694→  'ai.placeholder': 'اسأل عن قضيتك...',
   695→   695→  'ai.summarize': 'تلخيص',
   696→   696→  'ai.draft': 'صياغة مستند',
   697→   697→  'ai.analyze': 'تحليل المخاطر',
   698→   698→  'ai.suggest': 'اقتراح استراتيجية',
   699→   699→
   700→   700→  // ─── Reports ────────────────────────────────────────────────────
   701→   701→  'reports.title': 'التقارير والتحليلات',
   702→   702→  'reports.caseMetrics': 'مقاييس القضايا',
   703→   703→  'reports.financial': 'تقرير مالي',
   704→   704→  'reports.timeReport': 'تقرير الوقت',
   705→   705→  'reports.teamPerformance': 'أداء الفريق',
   706→   706→  'reports.profitability': 'الربحية',
   707→   707→  'reports.export': 'تصدير PDF',
   708→   708→
   709→   709→  // ─── Client Portal ──────────────────────────────────────────────
   710→   710→  'portal.title': 'التحكم في بوابة العميل',
   711→   711→  'portal.visibleSections': 'الأقسام المرئية',
   712→   712→  'portal.timeline': 'الجدول الزمني',
   713→   713→  'portal.documents': 'المستندات',
   714→   714→  'portal.billing': 'الفواتير',
   715→   715→  'portal.tasks': 'المهام',
   716→   716→
   717→   717→  // ─── Audit ──────────────────────────────────────────────────────
   718→   718→  'audit.title': 'سجل التدقيق',
   719→   719→  'audit.user': 'المستخدم',
   720→   720→  'audit.action': 'الإجراء',
   721→   721→  'audit.timestamp': 'التوقيت',
   722→   722→  'audit.ip': 'عنوان IP',
   723→   723→
   724→   724→  // ─── Common Labels ──────────────────────────────────────────────
   725→   725→  'common.name': 'الاسم',
   726→   726→  'common.email': 'البريد الإلكتروني',
   727→   727→  'common.phone': 'الهاتف',
   728→   728→  'common.date': 'التاريخ',
   729→   729→  'common.time': 'الوقت',
   730→   730→  'common.status': 'الحالة',
   731→   731→  'common.type': 'النوع',
   732→   732→  'common.priority': 'الأولوية',
   733→   733→  'common.actions': 'الإجراءات',
   734→   734→  'common.details': 'التفاصيل',
   735→   735→  'common.loading': 'جاري التحميل...',
   736→   736→  'common.noResults': 'لا توجد نتائج',
   737→   737→  'common.error': 'حدث خطأ',
   738→   738→  'common.retry': 'إعادة المحاولة',
   739→   739→  'common.showing': 'عرض',
   740→   740→  'common.of': 'من',
   741→   741→  'common.results': 'نتائج',
   742→   742→  'common.all': 'الكل',
   743→   743→  'common.none': 'لا يوجد',
   744→   744→  'common.yes': 'نعم',
   745→   745→  'common.no': 'لا',
   746→   746→  'common.currency': 'ر.س',
   747→   747→  'common.createdAt': 'تاريخ الإنشاء',
   748→   748→  'common.updatedAt': 'تاريخ التحديث',
   749→   749→};
   750→   750→
   751→   751→const translations: Record<Locale, Translations> = { en, ar };
   752→   752→
   753→   753→/**
   754→   754→ * Get a translated string by key.
   755→   755→ * Falls back to the key itself if not found.
   756→   756→ */
   757→   757→export function t(key: string, locale: Locale = 'ar'): string {
   758→   758→  return translations[locale]?.[key] ?? key;
   759→   759→}
   760→   760→
   761→   761→/**
   762→   762→ * Get all translations for a given locale.
   763→   763→ */
   764→   764→export function getTranslations(locale: Locale): Translations {
   765→   765→  return translations[locale];
   766→   766→}
   767→   767→
   768→   768→export { translations };
   769→   769→export default translations;
