     1→     1→export type Locale = 'en' | 'ar';
     2→     2→
     3→     3→export interface Translations {
   599→   599→  'billing.total': 'الإجمالي',
   600→   600→  'billing.noBillings': 'لا توجد فواتير',
   601→   601→  'billing.createSuccess': 'تم إنشاء الفاتورة بنجاح',
   602→   602→  'billing.sendSuccess': 'تم إرسال الفاتورة بنجاح',
   603→   603→
   604→   604→  // ─── Clients ────────────────────────────────────────────────────
   605→   605→  'clients.title': 'العملاء',
   606→   606→  'clients.newClient': 'عميل جديد',
   607→   607→  'clients.editClient': 'تعديل العميل',
   608→   608→  'clients.fullName': 'الاسم الكامل',
   609→   609→  'clients.email': 'البريد الإلكتروني',
   610→   610→  'clients.phone': 'الهاتف',
   611→   611→  'clients.nationalId': 'الهوية الوطنية',
   612→   612→  'clients.address': 'العنوان',
   613→   613→  'clients.company': 'الشركة',
   614→   614→  'clients.clientType': 'النوع',
   615→   615→  'clients.individual': 'فرد',
   616→   616→  'clients.corporate': 'شركة',
   617→   617→  'clients.noClients': 'لا يوجد عملاء',
   618→   618→  'clients.createSuccess': 'تم إنشاء العميل بنجاح',
   619→   619→  'clients.updateSuccess': 'تم تحديث بيانات العميل بنجاح',
   620→   620→
   621→   621→  // ─── Settings ───────────────────────────────────────────────────
   622→   622→  'settings.title': 'الإعدادات',
   623→   623→  'settings.profile': 'الملف الشخصي',
   624→   624→  'settings.language': 'اللغة',
   625→   625→  'settings.theme': 'المظهر',
   626→   626→  'settings.notifications': 'الإشعارات',
   627→   627→  'settings.firmInfo': 'معلومات المكتب',
   628→   628→
   629→   629→  // ─── Pro Features ───────────────────────────────────────────────
   630→   630→  'pro.title': 'ميزات برو',
   631→   631→  'pro.dashboard': 'لوحة تحكم برو',
   632→   632→  'pro.advancedAnalytics': 'تحليلات متقدمة',
   633→   633→  'pro.aiAssist': 'مساعد قانوني ذكي',
   634→   634→  'pro.clientPortalSync': 'مزامنة بوابة العميل',
   635→   635→  'pro.bulkOperations': 'عمليات جماعية',
   636→   636→  'pro.upgrade': 'الترقية لبرو',
   637→   637→  'pro.enabled': 'مفعّل',
   638→   638→  'pro.disabled': 'معطّل',
   639→   639→
   640→   640→  // ─── Parties ────────────────────────────────────────────────────
   641→   641→  'party.plaintiff': 'مدعي',
   642→   642→  'party.defendant': 'مدعى عليه',
   643→   643→  'party.witness': 'شاهد',
   644→   644→  'party.expert': 'خبير',
   645→   645→  'party.opposingCounsel': 'محامي الخصم',
   646→   646→  'party.judge': 'قاضي',
   647→   647→  'party.thirdParty': 'طرف ثالث',
   648→   648→  'parties.title': 'الأطراف',
   649→   649→
   650→   650→  // ─── Team Roles ─────────────────────────────────────────────────
   651→   651→  'team.partner': 'شريك',
   652→   652→  'team.seniorAssociate': 'مشارك أول',
   653→   653→  'team.associate': 'مشارك',
   654→   654→  'team.paralegal': 'مساعد قانوني',
   655→   655→  'team.trainee': 'متدرب',
   656→   656→  'team.admin': 'إداري',
   657→   657→
   658→   658→  // ─── Time Tracking ──────────────────────────────────────────────
   659→   659→  'time.title': 'تتبع الوقت',
   660→   660→  'time.startTimer': 'بدء المؤقت',
   661→   661→  'time.stopTimer': 'إيقاف المؤقت',
   662→   662→  'time.logEntry': 'تسجيل وقت',
   663→   663→  'time.duration': 'المدة',
   664→   664→  'time.billable': 'قابل للفوترة',
   665→   665→  'time.activityType': 'نوع النشاط',
   666→   666→  'time.totalHours': 'إجمالي الساعات',
   667→   667→  'time.billableHours': 'ساعات قابلة للفوترة',
   668→   668→  'time.research': 'بحث',
   669→   669→  'time.drafting': 'صياغة',
   670→   670→  'time.review': 'مراجعة',
   671→   671→  'time.meeting': 'اجتماع',
   672→   672→  'time.court': 'جلسة محكمة',
   673→   673→  'time.phone': 'مكالمة هاتفية',
   674→   674→  'time.email': 'بريد إلكتروني',
   675→   675→  'time.other': 'أخرى',
   676→   676→
   677→   677→  // ─── Expense Categories ─────────────────────────────────────────
   678→   678→  'expense.title': 'المصروفات',
   679→   679→  'expense.travel': 'سفر',
   680→   680→  'expense.filing': 'رسوم تقديم',
   681→   681→  'expense.expert': 'رسوم خبراء',
   682→   682→  'expense.courier': 'بريد سريع',
   683→   683→  'expense.printing': 'طباعة',
   684→   684→  'expense.other': 'أخرى',
   685→   685→
   686→   686→  // ─── Calendar Event Types ───────────────────────────────────────
   687→   687→  'calendar.title': 'التقويم',
   688→   688→  'calendar.hearing': 'جلسة',
   689→   689→  'calendar.filing': 'تقديم',
   690→   690→  'calendar.meeting': 'اجتماع',
   691→   691→  'calendar.deadline': 'موعد نهائي',
   692→   692→  'calendar.trial': 'محاكمة',
   693→   693→  'calendar.deposition': 'إفادة',
   694→   694→  'calendar.mediation': 'وساطة',
   695→   695→  'calendar.location': 'الموقع',
   696→   696→  'calendar.reminder': 'تذكير',
   697→   697→
   698→   698→  // ─── Evidence ───────────────────────────────────────────────────
   699→   699→  'evidence.title': 'الأدلة والاستكشاف',
   700→   700→  'evidence.document': 'مستند',
   701→   701→  'evidence.photo': 'صورة',
   702→   702→  'evidence.video': 'فيديو',
   703→   703→  'evidence.physical': 'دليل مادي',
   704→   704→  'evidence.digital': 'رقمي',
   705→   705→  'evidence.testimony': 'شهادة',
   706→   706→  'evidence.privileged': 'محمي بالامتياز',
   707→   707→  'evidence.confidential': 'سري',
   708→   708→  'evidence.source': 'المصدر',
   709→   709→  'evidence.chainOfCustody': 'سلسلة الحيازة',
   710→   710→
   711→   711→  // ─── AI Assistant ───────────────────────────────────────────────
   712→   712→  'ai.title': 'مساعد قانوني ذكي',
   713→   713→  'ai.placeholder': 'اسأل عن قضيتك أو مستنداتك أو استراتيجياتك القانونية...',
   714→   714→  'ai.summarize': 'تلخيص القضية',
   715→   715→  'ai.draft': 'صياغة مستند',
   716→   716→  'ai.analyze': 'تحليل المخاطر',
   717→   717→  'ai.suggest': 'اقتراح استراتيجية',
   718→   718→
   719→   719→  // ─── Reports ────────────────────────────────────────────────────
   720→   720→  'reports.title': 'التقارير والتحليلات',
   721→   721→  'reports.caseMetrics': 'مقاييس القضايا',
   722→   722→  'reports.financial': 'تقرير مالي',
   723→   723→  'reports.timeReport': 'تقرير الوقت',
   724→   724→  'reports.teamPerformance': 'أداء الفريق',
   725→   725→  'reports.profitability': 'الربحية',
   726→   726→  'reports.deadlineReport': 'تقرير المواعيد النهائية',
   727→   727→  'reports.export': 'تصدير PDF',
   728→   728→
   729→   729→  // ─── Client Portal ──────────────────────────────────────────────
   730→   730→  'portal.title': 'التحكم في بوابة العميل',
   731→   731→  'portal.visibleSections': 'الأقسام المرئية للعميل',
   732→   732→  'portal.timeline': 'الجدول الزمني',
   733→   733→  'portal.documents': 'المستندات',
   734→   734→  'portal.billing': 'الفواتير',
   735→   735→  'portal.tasks': 'حالة المهام',
   736→   736→  'portal.comments': 'التعليقات',
   737→   737→
   738→   738→  // ─── Audit ──────────────────────────────────────────────────────
   739→   739→  'audit.title': 'سجل التدقيق',
   740→   740→  'audit.user': 'المستخدم',
   741→   741→  'audit.action': 'الإجراء',
   742→   742→  'audit.timestamp': 'التوقيت',
   743→   743→  'audit.details': 'التفاصيل',
   744→   744→  'audit.ip': 'عنوان IP',
   745→   745→
   746→   746→  // ─── Comments ────────────────────────────────────────────────────
   747→   747→  'comments.title': 'التعليقات والملاحظات',
   748→   748→  'comments.internal': 'داخلي فقط',
   749→   749→  'comments.visibleToClient': 'مرئي للعميل',
   750→   750→  'comments.addComment': 'إضافة تعليق',
   751→   751→  'comments.placeholder': 'اكتب تعليقاً...',
   752→   752→
   753→   753→  // ─── Case Extra Fields ──────────────────────────────────────────
   754→   754→  'cases.jurisdiction': 'الاختصاص القضائي',
   755→   755→  'cases.opposingCounsel': 'محامي الخصم',
   756→   756→  'cases.statuteOfLimitations': 'تقادم الدعوى',
   757→   757→
   758→   758→  // ─── Common Labels ──────────────────────────────────────────────
   759→   759→  'common.name': 'الاسم',
   760→   760→  'common.email': 'البريد الإلكتروني',
   761→   761→  'common.phone': 'الهاتف',
   762→   762→  'common.date': 'التاريخ',
   763→   763→  'common.time': 'الوقت',
   764→   764→  'common.status': 'الحالة',
   765→   765→  'common.type': 'النوع',
   766→   766→  'common.priority': 'الأولوية',
   767→   767→  'common.actions': 'الإجراءات',
   768→   768→  'common.details': 'التفاصيل',
   769→   769→  'common.loading': 'جاري التحميل...',
   770→   770→  'common.noResults': 'لا توجد نتائج',
   771→   771→  'common.error': 'حدث خطأ',
   772→   772→  'common.retry': 'إعادة المحاولة',
   773→   773→  'common.showing': 'عرض',
   774→   774→  'common.of': 'من',
   775→   775→  'common.results': 'نتائج',
   776→   776→  'common.all': 'الكل',
   777→   777→  'common.none': 'لا يوجد',
   778→   778→  'common.yes': 'نعم',
   779→   779→  'common.no': 'لا',
   780→   780→  'common.currency': 'ر.س',
   781→   781→  'common.createdAt': 'تاريخ الإنشاء',
   782→   782→  'common.updatedAt': 'تاريخ التحديث',
   783→   783→};
   784→   784→
   785→   785→const translations: Record<Locale, Translations> = { en, ar };
   786→   786→
   787→   787→/**
   788→   788→ * Get a translated string by key.
   789→   789→ * Falls back to the key itself if not found.
   790→   790→ */
   791→   791→export function t(key: string, locale: Locale = 'ar'): string {
   792→   792→  return translations[locale]?.[key] ?? key;
   793→   793→}
   794→   794→
   795→   795→/**
   796→   796→ * Get all translations for a given locale.
   797→   797→ */
   798→   798→export function getTranslations(locale: Locale): Translations {
   799→   799→  return translations[locale];
   800→   800→}
   801→   801→
   802→   802→export { translations };
   803→   803→export default translations;
